-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/32f6651548175604faabe912c3d6ae5a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/32f6651548175604faabe912c3d6ae5a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/1545815aac919688e106295e46de71fa/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/dheerndra/.gradle/caches/transforms-3/1545815aac919688e106295e46de71fa/transformed/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/dheerndra/.gradle/caches/transforms-3/5740797a9f698b3246c2a50c52d6fac8/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/dheerndra/.gradle/caches/transforms-3/26d401d1f4ae12bacfbeb801b0a690b3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dheerndra/.gradle/caches/transforms-3/d6b24378538da46fc10bf9d0746f54bc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/dheerndra/.gradle/caches/transforms-3/d6b24378538da46fc10bf9d0746f54bc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/c9ed74feb3fd1c364f523f30ee6a9171/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/6e7b93d2f8ebb2b5c4e5d8207da024b1/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/15c836f88661af31f259dd700e7b477e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/e49726820f0de7be03b2a4807c9d5707/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/ad2a724e74c0a9102341228f5d156a57/transformed/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/e80fd879eca6867fca2965cd179298c7/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/86897f6057ef48e85e369eb0c7442d49/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/dheerndra/.gradle/caches/transforms-3/2f731519c6830b30ecba8f55ca836437/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dheerndra/.gradle/caches/transforms-3/f5c57c6e985d14909128257239fa9885/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/dheerndra/.gradle/caches/transforms-3/f5c57c6e985d14909128257239fa9885/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:screenOrientation
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:21:9-45
	android:requestLegacyExternalStorage
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:22:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/dheerndra/.gradle/caches/transforms-3/3398d8df9e2ad8647eb8585b39a42d27/transformed/core-1.5.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:15:7-39
	android:roundIcon
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:17:7-52
	tools:targetApi
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:23:9-28
	android:icon
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:16:7-41
	android:allowBackup
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:18:7-34
	android:theme
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:19:7-38
	tools:replace
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:24:9-44
	android:usesCleartextTraffic
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:20:9-44
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:14:7-38
activity#com.doomshell.ezypayroll.MainActivity
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:26:9-37:18
	android:label
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:29:13-45
	android:launchMode
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:31:13-43
	android:windowSoftInputMode
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:32:13-55
	android:exported
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:27:13-36
	android:configChanges
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:30:13-90
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:33:9-36:25
action#android.intent.action.MAIN
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:34:13-65
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:34:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:35:13-73
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:35:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:38:8-85
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:38:18-82
service#io.invertase.firebase.messaging.RNFirebaseMessagingService
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:40:92-115
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:40:18-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:41:13-43:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:42:17-78
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:42:25-75
service#io.invertase.firebase.messaging.RNFirebaseBackgroundMessagingService
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:46:9-104
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:46:18-101
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:48:9-50:57
	android:resource
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:50:13-54
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:49:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:52:9-54:64
	android:resource
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:54:13-61
	android:name
		ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:53:13-84
uses-sdk
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/fbda01ed16876c092f88ca6b4eb33d93/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [hermes-release.aar] /Users/dheerndra/.gradle/caches/transforms-3/fbda01ed16876c092f88ca6b4eb33d93/transformed/jetified-hermes-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_google-signin] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-firebase/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-firebase/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-location] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-get-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-month-year-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-month-year-picker] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/dheerndra/Documents/RN/EZYPayroll/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
